Input_1,Input_2,Input_3,Input_4,Input_5,Input_6,Output
495.2598,570.4480,630.8464,679.2810,806.8591,819.8640,794.6793
570.4480,630.8464,679.2810,806.8591,819.8640,794.6793,789.7482
630.8464,679.2810,806.8591,819.8640,794.6793,789.7482,793.9474
679.2810,806.8591,819.8640,794.6793,789.7482,793.9474,811.7445
806.8591,819.8640,794.6793,789.7482,793.9474,811.7445,697.0134
819.8640,794.6793,789.7482,793.9474,811.7445,697.0134,592.5352
794.6793,789.7482,793.9474,811.7445,697.0134,592.5352,557.7103
789.7482,793.9474,811.7445,697.0134,592.5352,557.7103,484.2629
793.9474,811.7445,697.0134,592.5352,557.7103,484.2629,344.0934
811.7445,697.0134,592.5352,557.7103,484.2629,344.0934,366.0439
697.0134,592.5352,557.7103,484.2629,344.0934,366.0439,317.7624
592.5352,557.7103,484.2629,344.0934,366.0439,317.7624,320.1815
557.7103,484.2629,344.0934,366.0439,317.7624,320.1815,348.9922
484.2629,344.0934,366.0439,317.7624,320.1815,348.9922,341.8623
344.0934,366.0439,317.7624,320.1815,348.9922,341.8623,334.1516
366.0439,317.7624,320.1815,348.9922,341.8623,334.1516,360.7382
317.7624,320.1815,348.9922,341.8623,334.1516,360.7382,537.1586
320.1815,348.9922,341.8623,334.1516,360.7382,537.1586,537.8266
348.9922,341.8623,334.1516,360.7382,537.1586,537.8266,617.6926
341.8623,334.1516,360.7382,537.1586,537.8266,617.6926,697.6116
334.1516,360.7382,537.1586,537.8266,617.6926,697.6116,779.8784
360.7382,537.1586,537.8266,617.6926,697.6116,779.8784,834.8099
537.1586,537.8266,617.6926,697.6116,779.8784,834.8099,872.5016
537.8266,617.6926,697.6116,779.8784,834.8099,872.5016,905.9893
617.6926,697.6116,779.8784,834.8099,872.5016,905.9893,934.1627
697.6116,779.8784,834.8099,872.5016,905.9893,934.1627,910.9593
779.8784,834.8099,872.5016,905.9893,934.1627,910.9593,878.0533
834.8099,872.5016,905.9893,934.1627,910.9593,878.0533,856.9074
872.5016,905.9893,934.1627,910.9593,878.0533,856.9074,785.6866
905.9893,934.1627,910.9593,878.0533,856.9074,785.6866,767.6544
934.1627,910.9593,878.0533,856.9074,785.6866,767.6544,566.7101
910.9593,878.0533,856.9074,785.6866,767.6544,566.7101,602.4845
878.0533,856.9074,785.6866,767.6544,566.7101,602.4845,535.7072
856.9074,785.6866,767.6544,566.7101,602.4845,535.7072,374.7231
785.6866,767.6544,566.7101,602.4845,535.7072,374.7231,379.4923
767.6544,566.7101,602.4845,535.7072,374.7231,379.4923,348.9741
566.7101,602.4845,535.7072,374.7231,379.4923,348.9741,307.7746
602.4845,535.7072,374.7231,379.4923,348.9741,307.7746,336.7829
535.7072,374.7231,379.4923,348.9741,307.7746,336.7829,356.4557
374.7231,379.4923,348.9741,307.7746,336.7829,356.4557,489.4929
379.4923,348.9741,307.7746,336.7829,356.4557,489.4929,526.3950
348.9741,307.7746,336.7829,356.4557,489.4929,526.3950,607.8859
307.7746,336.7829,356.4557,489.4929,526.3950,607.8859,667.8893
336.7829,356.4557,489.4929,526.3950,607.8859,667.8893,688.6630
356.4557,489.4929,526.3950,607.8859,667.8893,688.6630,777.6003
489.4929,526.3950,607.8859,667.8893,688.6630,777.6003,868.3958
526.3950,607.8859,667.8893,688.6630,777.6003,868.3958,862.7748
607.8859,667.8893,688.6630,777.6003,868.3958,862.7748,948.6520
667.8893,688.6630,777.6003,868.3958,862.7748,948.6520,927.9356
688.6630,777.6003,868.3958,862.7748,948.6520,927.9356,911.1504
777.6003,868.3958,862.7748,948.6520,927.9356,911.1504,911.0402
868.3958,862.7748,948.6520,927.9356,911.1504,911.0402,852.4686
862.7748,948.6520,927.9356,911.1504,911.0402,852.4686,763.1068
948.6520,927.9356,911.1504,911.0402,852.4686,763.1068,733.1153
927.9356,911.1504,911.0402,852.4686,763.1068,733.1153,584.8428
911.1504,911.0402,852.4686,763.1068,733.1153,584.8428,554.5281
911.0402,852.4686,763.1068,733.1153,584.8428,554.5281,477.7508
852.4686,763.1068,733.1153,584.8428,554.5281,477.7508,384.6476
763.1068,733.1153,584.8428,554.5281,477.7508,384.6476,352.0023
733.1153,584.8428,554.5281,477.7508,384.6476,352.0023,270.5320
584.8428,554.5281,477.7508,384.6476,352.0023,270.5320,321.2443
554.5281,477.7508,384.6476,352.0023,270.5320,321.2443,293.7482
477.7508,384.6476,352.0023,270.5320,321.2443,293.7482,309.0087
