Input_1,Input_2,Input_3,Input_4,Input_5,Input_6,Input_7,Output
858.0000,1312.0000,1437.0000,1210.0000,958.0000,823.0000,1066.0000,1216.0000
1312.0000,1437.0000,1210.0000,958.0000,823.0000,1066.0000,1216.0000,1537.0000
1437.0000,1210.0000,958.0000,823.0000,1066.0000,1216.0000,1537.0000,1572.0000
1210.0000,958.0000,823.0000,1066.0000,1216.0000,1537.0000,1572.0000,1154.0000
958.0000,823.0000,1066.0000,1216.0000,1537.0000,1572.0000,1154.0000,972.0000
823.0000,1066.0000,1216.0000,1537.0000,1572.0000,1154.0000,972.0000,733.0000
1066.0000,1216.0000,1537.0000,1572.0000,1154.0000,972.0000,733.0000,1014.0000
1216.0000,1537.0000,1572.0000,1154.0000,972.0000,733.0000,1014.0000,1022.0000
1537.0000,1572.0000,1154.0000,972.0000,733.0000,1014.0000,1022.0000,1342.0000
1572.0000,1154.0000,972.0000,733.0000,1014.0000,1022.0000,1342.0000,1344.0000
1154.0000,972.0000,733.0000,1014.0000,1022.0000,1342.0000,1344.0000,975.0000
972.0000,733.0000,1014.0000,1022.0000,1342.0000,1344.0000,975.0000,823.0000
733.0000,1014.0000,1022.0000,1342.0000,1344.0000,975.0000,823.0000,536.0000
1014.0000,1022.0000,1342.0000,1344.0000,975.0000,823.0000,536.0000,593.0000
1022.0000,1342.0000,1344.0000,975.0000,823.0000,536.0000,593.0000,718.0000
1342.0000,1344.0000,975.0000,823.0000,536.0000,593.0000,718.0000,1254.0000
1344.0000,975.0000,823.0000,536.0000,593.0000,718.0000,1254.0000,1050.0000
975.0000,823.0000,536.0000,593.0000,718.0000,1254.0000,1050.0000,1042.0000
823.0000,536.0000,593.0000,718.0000,1254.0000,1050.0000,1042.0000,872.0000
536.0000,593.0000,718.0000,1254.0000,1050.0000,1042.0000,872.0000,362.0000
593.0000,718.0000,1254.0000,1050.0000,1042.0000,872.0000,362.0000,513.0000
718.0000,1254.0000,1050.0000,1042.0000,872.0000,362.0000,513.0000,928.0000
1254.0000,1050.0000,1042.0000,872.0000,362.0000,513.0000,928.0000,1220.0000
1050.0000,1042.0000,872.0000,362.0000,513.0000,928.0000,1220.0000,1234.0000
1042.0000,872.0000,362.0000,513.0000,928.0000,1220.0000,1234.0000,1221.0000
872.0000,362.0000,513.0000,928.0000,1220.0000,1234.0000,1221.0000,801.0000
362.0000,513.0000,928.0000,1220.0000,1234.0000,1221.0000,801.0000,774.0000
