Input_1,Input_2,Input_3,Input_4,Input_5,Output
100.0000,101.4934,101.7169,103.5123,107.0583,107.0900
101.4934,101.7169,103.5123,107.0583,107.0900,107.1218
101.7169,103.5123,107.0583,107.0900,107.1218,110.7802
103.5123,107.0583,107.0900,107.1218,110.7802,112.8151
107.0583,107.0900,107.1218,110.7802,112.8151,112.3761
107.0900,107.1218,110.7802,112.8151,112.3761,113.9612
107.1218,110.7802,112.8151,112.3761,113.9612,113.5344
110.7802,112.8151,112.3761,113.9612,113.5344,113.1029
112.8151,112.3761,113.9612,113.5344,113.1029,114.0869
112.3761,113.9612,113.5344,113.1029,114.0869,110.7603
113.9612,113.5344,113.1029,114.0869,110.7603,107.8105
113.5344,113.1029,114.0869,110.7603,107.8105,107.1859
113.1029,114.0869,110.7603,107.8105,107.1859,105.6602
114.0869,110.7603,107.8105,107.1859,105.6602,106.7887
110.7603,107.8105,107.1859,105.6602,106.7887,105.4727
107.8105,107.1859,105.6602,106.7887,105.4727,103.1481
107.1859,105.6602,106.7887,105.4727,103.1481,106.5794
105.6602,106.7887,105.4727,103.1481,106.5794,106.6278
106.7887,105.4727,103.1481,106.5794,106.6278,107.2629
105.4727,103.1481,106.5794,106.6278,107.2629,104.9134
103.1481,106.5794,106.6278,107.2629,104.9134,104.3246
106.5794,106.6278,107.2629,104.9134,104.3246,105.0464
106.6278,107.2629,104.9134,104.3246,105.0464,103.2445
107.2629,104.9134,104.3246,105.0464,103.2445,104.4959
104.9134,104.3246,105.0464,103.2445,104.4959,103.7946
104.3246,105.0464,103.2445,104.4959,103.7946,103.7112
105.0464,103.2445,104.4959,103.7946,103.7112,103.0078
103.2445,104.4959,103.7946,103.7112,103.0078,107.2123
104.4959,103.7946,103.7112,103.0078,107.2123,107.6853
103.7946,103.7112,103.0078,107.2123,107.6853,106.0699
103.7112,103.0078,107.2123,107.6853,106.0699,108.2150
103.0078,107.2123,107.6853,106.0699,108.2150,106.2733
107.2123,107.6853,106.0699,108.2150,106.2733,107.1910
107.6853,106.0699,108.2150,106.2733,107.1910,103.7717
106.0699,108.2150,106.2733,107.1910,103.7717,101.6153
108.2150,106.2733,107.1910,103.7717,101.6153,102.5091
106.2733,107.1910,103.7717,101.6153,102.5091,104.4860
107.1910,103.7717,101.6153,102.5091,104.4860,105.3287
103.7717,101.6153,102.5091,104.4860,105.3287,105.5974
101.6153,102.5091,104.4860,105.3287,105.5974,105.4952
102.5091,104.4860,105.3287,105.5974,105.4952,103.0382
104.4860,105.3287,105.5974,105.4952,103.0382,102.0985
105.3287,105.5974,105.4952,103.0382,102.0985,101.6772
