Dataset_ID,Dataset_Name,Observation_Index,Value,Depth,Horizon,Value_Class
1,Stock_Prices,0,100.00,5,1,1
1,Stock_Prices,1,101.49,5,1,1
1,Stock_Prices,2,101.72,5,1,1
1,Stock_Prices,3,103.51,5,1,1
1,Stock_Prices,4,107.06,5,1,2
1,Stock_Prices,5,107.09,5,1,2
1,Stock_Prices,6,107.12,5,1,2
1,Stock_Prices,7,110.78,5,1,3
1,Stock_Prices,8,112.82,5,1,3
1,Stock_Prices,9,112.38,5,1,3
1,Stock_Prices,10,113.96,5,1,3
1,Stock_Prices,11,113.53,5,1,3
1,Stock_Prices,12,113.10,5,1,3
1,Stock_Prices,13,114.09,5,1,3
1,Stock_Prices,14,110.76,5,1,3
1,Stock_Prices,15,107.81,5,1,2
1,Stock_Prices,16,107.19,5,1,2
1,Stock_Prices,17,105.66,5,1,2
1,Stock_Prices,18,106.79,5,1,2
1,Stock_Prices,19,105.47,5,1,2
1,Stock_Prices,20,103.15,5,1,1
1,Stock_Prices,21,106.58,5,1,2
1,Stock_Prices,22,106.63,5,1,2
1,Stock_Prices,23,107.26,5,1,2
1,Stock_Prices,24,104.91,5,1,1
1,Stock_Prices,25,104.32,5,1,1
1,Stock_Prices,26,105.05,5,1,2
1,Stock_Prices,27,103.24,5,1,1
1,Stock_Prices,28,104.50,5,1,1
1,Stock_Prices,29,103.79,5,1,1
1,Stock_Prices,30,103.71,5,1,1
1,Stock_Prices,31,103.01,5,1,1
1,Stock_Prices,32,107.21,5,1,2
1,Stock_Prices,33,107.69,5,1,2
1,Stock_Prices,34,106.07,5,1,2
1,Stock_Prices,35,108.22,5,1,2
1,Stock_Prices,36,106.27,5,1,2
1,Stock_Prices,37,107.19,5,1,2
1,Stock_Prices,38,103.77,5,1,1
1,Stock_Prices,39,101.62,5,1,1
1,Stock_Prices,40,102.51,5,1,1
1,Stock_Prices,41,104.49,5,1,1
1,Stock_Prices,42,105.33,5,1,2
1,Stock_Prices,43,105.60,5,1,2
1,Stock_Prices,44,105.50,5,1,2
1,Stock_Prices,45,103.04,5,1,1
1,Stock_Prices,46,102.10,5,1,1
1,Stock_Prices,47,101.68,5,1,1
1,Stock_Prices,48,104.29,5,1,1
1,Stock_Prices,49,105.48,5,1,2
1,Stock_Prices,50,102.45,5,1,1
1,Stock_Prices,51,103.60,5,1,1
1,Stock_Prices,52,103.33,5,1,1
1,Stock_Prices,53,102.48,5,1,1
1,Stock_Prices,54,104.20,5,1,1
1,Stock_Prices,55,106.76,5,1,2
1,Stock_Prices,56,109.12,5,1,2
1,Stock_Prices,57,107.95,5,1,2
1,Stock_Prices,58,107.83,5,1,2
1,Stock_Prices,59,108.99,5,1,2
1,Stock_Prices,60,111.44,5,1,3
1,Stock_Prices,61,110.98,5,1,3
1,Stock_Prices,62,111.11,5,1,3
1,Stock_Prices,63,109.40,5,1,2
1,Stock_Prices,64,107.51,5,1,2
1,Stock_Prices,65,109.63,5,1,2
1,Stock_Prices,66,112.84,5,1,3
1,Stock_Prices,67,113.20,5,1,3
1,Stock_Prices,68,115.71,5,1,3
1,Stock_Prices,69,116.93,5,1,3
1,Stock_Prices,70,116.14,5,1,3
1,Stock_Prices,71,117.36,5,1,3
1,Stock_Prices,72,120.94,5,1,3
1,Stock_Prices,73,121.37,5,1,3
1,Stock_Prices,74,125.00,5,1,3
1,Stock_Prices,75,120.26,5,1,3
1,Stock_Prices,76,122.40,5,1,3
1,Stock_Prices,77,123.08,5,1,3
1,Stock_Prices,78,122.98,5,1,3
1,Stock_Prices,79,123.66,5,1,3
1,Stock_Prices,80,120.19,5,1,3
1,Stock_Prices,81,120.25,5,1,3
1,Stock_Prices,82,121.46,5,1,3
1,Stock_Prices,83,124.92,5,1,3
1,Stock_Prices,84,124.38,5,1,3
1,Stock_Prices,85,123.26,5,1,3
1,Stock_Prices,86,122.76,5,1,3
1,Stock_Prices,87,125.09,5,1,3
1,Stock_Prices,88,126.25,5,1,3
1,Stock_Prices,89,125.69,5,1,3
1,Stock_Prices,90,127.21,5,1,3
1,Stock_Prices,91,127.91,5,1,3
1,Stock_Prices,92,130.35,5,1,3
